Version 4
SHEET 1 5460 1140
WIRE 2448 -1072 2448 -1184
WIRE 2448 -1072 2320 -1072
WIRE 2592 -1072 2448 -1072
WIRE 2320 -1024 2320 -1072
WIRE 160 -976 160 -1040
WIRE 160 -976 0 -976
WIRE 304 -976 160 -976
WIRE 2592 -912 2592 -1072
WIRE 2320 -864 2320 -944
WIRE 2352 -864 2320 -864
WIRE 2448 -864 2416 -864
WIRE 2528 -864 2448 -864
WIRE 2448 -832 2448 -864
WIRE 2320 -784 2320 -864
WIRE 2384 -784 2320 -784
WIRE 0 -736 0 -976
WIRE 304 -736 304 -976
WIRE 2320 -736 2320 -784
WIRE 1280 -720 1280 -912
WIRE 1280 -720 1152 -720
WIRE 1392 -720 1280 -720
WIRE 144 -688 64 -688
WIRE 240 -688 144 -688
WIRE 1152 -656 1152 -720
WIRE 1280 -608 1008 -608
WIRE 1392 -608 1392 -640
WIRE 1392 -608 1344 -608
WIRE 1600 -608 1392 -608
WIRE 1936 -608 1888 -608
WIRE 2320 -608 2320 -672
WIRE 2320 -608 2000 -608
WIRE 144 -576 144 -688
WIRE 304 -576 304 -640
WIRE 304 -576 144 -576
WIRE 1392 -560 1392 -608
WIRE 2320 -560 2320 -608
WIRE 0 -512 0 -640
WIRE 560 -512 0 -512
WIRE 656 -512 560 -512
WIRE 912 -512 896 -512
WIRE 1008 -512 1008 -608
WIRE 1008 -512 960 -512
WIRE 1216 -512 1008 -512
WIRE 1328 -512 1216 -512
WIRE 1344 -512 1328 -512
WIRE 2448 -512 2448 -736
WIRE 2592 -512 2592 -816
WIRE 2592 -512 2448 -512
WIRE 2736 -512 2592 -512
WIRE 2944 -512 2800 -512
WIRE 3056 -512 2944 -512
WIRE -896 -480 -1040 -480
WIRE 1216 -480 1216 -512
WIRE 0 -432 0 -512
WIRE 304 -432 304 -576
WIRE 560 -416 560 -432
WIRE 672 -416 560 -416
WIRE 3056 -416 3056 -512
WIRE 3200 -416 3056 -416
WIRE 1152 -400 1152 -576
WIRE 1216 -400 1152 -400
WIRE 1264 -400 1216 -400
WIRE 1392 -400 1392 -464
WIRE 1392 -400 1328 -400
WIRE 1584 -400 1392 -400
WIRE -1040 -384 -1040 -480
WIRE -240 -384 -320 -384
WIRE -112 -384 -160 -384
WIRE -64 -384 -112 -384
WIRE 416 -384 368 -384
WIRE 1392 -368 1392 -400
WIRE 2944 -368 2944 -512
WIRE 2448 -352 2448 -512
WIRE -320 -336 -320 -384
WIRE 416 -336 416 -384
WIRE 560 -336 416 -336
WIRE 1584 -336 1584 -400
WIRE 0 -320 0 -336
WIRE 2320 -304 2320 -496
WIRE 2384 -304 2320 -304
WIRE 1152 -288 1152 -400
WIRE 560 -272 560 -336
WIRE -1040 -256 -1040 -304
WIRE -848 -256 -1040 -256
WIRE -1040 -224 -1040 -256
WIRE 0 -224 0 -240
WIRE 160 -224 0 -224
WIRE 304 -224 304 -336
WIRE 304 -224 160 -224
WIRE 1584 -224 1584 -272
WIRE 2592 -224 2592 -512
WIRE 304 -208 304 -224
WIRE -320 -192 -320 -256
WIRE 2320 -176 2320 -304
WIRE 2352 -176 2320 -176
WIRE 2448 -176 2448 -256
WIRE 2448 -176 2416 -176
WIRE 2528 -176 2448 -176
WIRE 2944 -160 2944 -288
WIRE -144 -128 -144 -144
WIRE 2320 -128 2320 -176
WIRE 1152 -112 1152 -208
WIRE 1392 -112 1392 -288
WIRE 1392 -112 1152 -112
WIRE 1584 -112 1584 -144
WIRE 1584 -112 1392 -112
WIRE -1040 -16 -1040 -144
WIRE -896 -16 -1040 -16
WIRE 2320 -16 2320 -48
WIRE 2464 -16 2320 -16
WIRE 2592 -16 2592 -128
WIRE 2592 -16 2464 -16
WIRE 1392 0 1392 -112
WIRE -144 32 -144 -48
WIRE 0 32 -144 32
WIRE 2464 64 2464 -16
WIRE -144 112 -144 32
WIRE 160 112 160 -224
WIRE -1168 144 -1168 48
WIRE -1168 144 -1280 144
WIRE -1024 144 -1168 144
WIRE -656 160 -656 64
WIRE -656 160 -768 160
WIRE -512 160 -656 160
WIRE 0 160 0 32
WIRE 0 160 -80 160
WIRE 96 160 0 160
WIRE -1280 224 -1280 144
WIRE -1168 224 -1168 144
WIRE -1024 224 -1024 144
WIRE -768 240 -768 160
WIRE -656 240 -656 160
WIRE -512 240 -512 160
WIRE -144 256 -144 208
WIRE 160 256 160 208
WIRE 160 256 -144 256
WIRE 160 304 160 256
WIRE -1280 352 -1280 288
WIRE -1168 352 -1168 288
WIRE -1168 352 -1280 352
WIRE -1024 352 -1024 288
WIRE -1024 352 -1168 352
WIRE -768 368 -768 304
WIRE -656 368 -656 304
WIRE -656 368 -768 368
WIRE -512 368 -512 304
WIRE -512 368 -656 368
WIRE -1168 496 -1168 352
WIRE -656 512 -656 368
FLAG -320 -192 0
FLAG -848 -256 0
FLAG 656 -512 Vout
IOPIN 656 -512 Out
FLAG -144 -144 Vcc
FLAG 160 304 -Vee
FLAG -320 -384 Vin
IOPIN -320 -384 In
FLAG 1392 0 0
FLAG 1280 -912 Vcc
FLAG 1600 -608 Vout1
IOPIN 1600 -608 Out
FLAG 2944 -160 0
FLAG 3200 -416 out
IOPIN 3200 -416 Out
FLAG 560 -272 0
FLAG 672 -416 Vb
IOPIN 672 -416 In
FLAG 896 -512 Vout
IOPIN 896 -512 Out
FLAG 1888 -608 Vout1
IOPIN 1888 -608 Out
FLAG -112 -384 Vb
IOPIN -112 -384 In
FLAG -896 -480 Vcc
FLAG -896 -16 -Vee
FLAG 160 -1040 Vcc
FLAG 2448 -1184 Vcc
FLAG 2464 64 -Vee
FLAG -656 64 -Vee
FLAG -1168 496 0
FLAG -656 512 0
FLAG -1168 48 Vcc
SYMBOL npn2 368 -432 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn2 -64 -432 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn2 96 112 R0
